#Build: Fabric Debugger 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\pango\PDS_2022.1\bin
#Application name: cdt_dbg.exe
#OS: Windows 10 10.0.19045
#Hostname: DESKTOP-8PKN27U
Generated by Fabric Debugger (version 2022.1 build 99559) at Fri Apr 14 20:25:00 2023
M_PROCESS_FINISH_STARTED

Import Core: 0 OK
Import Core: 0 OK
W: Debugger-4002: Core Parse: Trigger Port bus name:cam_frame_data exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:u_DDR3_interface_top/u_AXI_rw_FIFO/fifo_cam_water_level exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:u_DDR3_interface_top/axi_wr_grant exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:u_DDR3_interface_top/u_AXI_rw_FIFO/fifo_o_water_level exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:hdmi_tx_data exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:u_DDR3_interface_top/u_simplified_AXI/r_cam_wr_addr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:cam_frame_data exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:u_DDR3_interface_top/u_AXI_rw_FIFO/fifo_cam_water_level exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:u_DDR3_interface_top/axi_wr_grant exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:u_DDR3_interface_top/u_AXI_rw_FIFO/fifo_o_water_level exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:hdmi_tx_data exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:u_DDR3_interface_top/u_simplified_AXI/r_cam_wr_addr exist, fail to import.
Import Core: 0 OK
